OverallQual,YearBuilt,GrLivArea,SalePrice
4,1970,630,86000
5,1969,1404,160000
4,1970,630,80000
4,1970,1344,97000
4,1970,1092,88000
5,1972,796,131900
6,1993,1091,131250
5,1978,1110,165500
5,1985,833,112000
5,1992,883,149000
5,1993,1362,143000
5,1992,1287,130000
6,1977,1567,196000
5,1969,1632,173000
6,1958,1414,176500
6,1970,2117,237500
6,1969,2112,206900
6,1997,1604,187500
6,1995,1470,165000
6,1998,1604,195500
6,1998,1638,192000
6,1996,1636,173000
5,1996,1384,177900
7,1996,1446,175000
8,2001,1593,286000
8,1997,1682,247900
8,1993,1337,180000
8,1992,1280,180000
6,1997,1604,181000
6,1998,1633,183000
6,1995,1658,188000
7,1994,1895,194500
6,1991,1709,185000
8,1988,1228,189000
8,1989,1337,188500
8,2005,2500,355000
9,2005,2504,325000
9,2004,1884,387000
6,1952,1474,115000
9,2007,1710,334000
6,1950,1488,133000
7,1986,2093,215000
7,1988,1688,226500
6,1981,1422,175500
7,1983,1260,181900
7,1978,2064,235000
7,1979,1782,220000
6,1977,2872,272000
6,1976,1211,161000
5,1977,1126,175000
7,1980,2044,185000
5,1969,1308,146900
7,1978,2840,292500
6,1976,1523,180000
6,1976,1444,159900
7,1976,1964,205000
5,1973,1178,157000
8,1996,2340,306000
5,1974,1792,133000
6,1969,1054,151000
4,1969,936,111900
5,1971,864,123000
4,1972,864,111250
6,1998,1337,181000
6,1973,987,103400
6,1973,987,100000
6,1972,987,100500
6,1970,987,106000
6,1971,987,85400
6,1971,987,89500
5,1972,1302,111750
6,1977,1069,140000
6,1975,1456,143000
7,1977,1055,148500
5,1966,892,110000
8,2008,1932,394617
10,2007,2332,426000
10,2007,2084,385000
9,2008,2713,446261
8,2007,1582,317500
8,2007,1710,372402
8,2007,2464,417500
9,2007,1950,383000
9,2006,2748,390000
10,2005,2790,460000
9,2005,2331,379000
8,2007,2088,250000
8,2004,2332,316000
10,2003,2470,615000
9,2003,2668,412500
7,2003,2046,284000
8,2003,1575,284000
8,2001,2649,421250
8,2003,2690,370000
9,2008,1866,336860
9,2008,1702,367294
7,2005,1367,192000
8,2003,1518,274000
9,2005,1684,266000
9,2007,1800,370967
8,2006,1342,234250
8,2006,1342,219500
7,2003,1626,155000
7,2003,1626,154000
7,2004,1358,207000
7,2003,1455,195000
7,2004,1576,219990
7,2005,1504,191000
7,2007,1266,159895
7,2007,1246,187687
6,2004,1515,179000
6,2004,1593,193000
7,2005,1166,190000
6,2005,1456,176000
7,2002,1720,188000
7,2003,1986,213000
7,2007,1358,217300
6,2000,1792,186500
7,2000,1892,226750
7,2004,1490,184000
7,2002,1414,176000
7,1999,2322,225000
7,1999,1651,185900
8,1997,2199,284500
8,1998,2630,315000
8,2000,2198,250000
9,2000,2172,291000
8,1998,2006,350000
7,1996,2125,279500
8,1995,2501,290000
8,1995,2113,350000
7,1993,2418,341000
7,1993,2197,287500
7,1994,2127,271000
8,1994,1987,301500
8,2007,1580,235128
6,2007,1933,214000
8,2006,1574,232000
7,2006,1578,240000
9,2008,1506,264132
8,2007,1563,245000
7,2008,1428,227680
8,2007,1861,257000
8,2007,1874,297900
8,2006,1460,247000
8,2007,1372,212700
7,2007,1372,250580
7,2007,1428,182000
7,2005,1768,226700
8,2003,1992,250000
7,2005,1958,250000
8,2007,2078,339750
7,2007,1665,205950
8,2007,1660,256000
7,2007,1218,230348
6,2003,1728,207500
7,2004,1080,141000
6,2003,1696,188000
7,2003,1663,192500
6,2005,1175,146000
5,2004,1114,159000
6,2003,1114,155000
6,2004,1640,173000
7,2007,1162,170000
6,1995,1609,182000
6,1993,1680,163000
6,1994,1679,193500
7,1994,1657,189000
6,2001,1677,190500
7,1992,1737,175000
6,1991,1294,179200
6,1993,1710,187000
6,1993,1617,193000
6,1993,1199,153900
5,1963,984,128000
5,1962,912,144000
5,1961,864,135000
5,1968,890,115000
5,1963,864,119916
6,1961,912,142000
6,1974,1430,192000
5,1972,1641,140000
6,1990,2683,290000
9,1993,2786,372500
7,2004,1391,196000
7,2006,1250,171900
7,2004,1245,178000
6,2005,1200,165000
7,2007,1392,146000
7,2007,1392,146000
7,1999,1501,179400
6,1999,1549,172900
9,2000,1638,300000
9,2001,1310,285000
9,2001,1419,290000
9,1999,1557,305000
9,1999,1709,328900
7,1999,1252,160000
7,1999,1404,170000
7,2001,1789,223000
8,1999,1586,170000
8,1999,1607,200000
10,1998,2393,345000
8,1996,1288,245500
8,1995,1239,217500
8,1993,1719,324000
6,1984,1232,162500
9,1977,2944,150000
8,1976,1671,290000
7,2002,1812,205000
7,1970,1682,174000
6,1969,1427,183000
6,1968,1740,150000
6,1971,1258,145000
7,1967,1620,215000
5,1965,1625,140500
6,1974,2614,240000
5,1968,1464,141000
5,1965,912,147000
5,1965,925,135000
5,1965,1728,145000
5,1965,1728,142600
5,1973,1656,135000
7,1971,1670,170000
8,1976,2715,299800
6,1974,1876,185000
6,1966,1632,173000
7,1961,999,178400
7,1968,1978,176000
5,1956,1014,98000
4,1957,907,109008
4,1956,952,135750
5,1963,1128,155000
6,1964,1425,180500
6,1966,1165,174900
6,1965,1136,140000
6,1964,1092,145000
5,1965,1265,179900
6,1964,1350,168500
5,1961,1114,140000
5,1959,1053,145500
6,1959,1252,142000
4,1960,1100,141000
5,1960,1118,153000
3,1949,720,72500
3,1935,729,52000
5,1939,1077,118000
4,1937,906,87000
5,1960,1496,141500
6,1950,1252,119000
5,1950,1337,141500
6,1955,1661,165500
5,1953,1036,112900
7,1965,1820,201800
6,1961,1362,163000
5,1961,1144,139950
6,1962,1537,174000
6,1962,1431,165000
6,1966,1988,227000
5,1955,1098,135000
5,1963,1144,124000
5,1962,1283,140000
5,1957,1176,136500
5,1959,1440,185000
6,1958,1261,163000
6,1958,1570,166800
6,1956,1196,139000
6,1957,1392,166000
6,1958,1080,136000
5,1956,1104,133000
5,1952,882,116000
5,1953,1152,137500
5,1953,950,130000
6,1957,1790,180000
5,1951,952,139000
5,1953,773,110000
5,1957,1764,100000
5,1947,1216,118500
5,1957,1824,146000
4,1948,869,89900
5,1925,1159,114000
5,1945,1558,140000
4,1940,672,86900
5,1922,1436,139000
4,1900,1294,106250
6,1962,1716,171000
5,1968,1044,139000
7,1958,1312,186000
6,1960,1253,157000
6,1960,1081,148000
7,1960,2069,242000
5,1953,910,116000
5,1951,876,94000
5,1950,1048,98300
5,1960,1507,127000
5,1959,1256,159000
5,1962,1027,125900
5,1960,1269,155000
6,1948,1320,138000
6,1954,984,112500
6,1954,832,105500
6,1954,1278,127500
5,1961,1800,130000
5,1955,1588,150000
5,1954,825,109500
6,1963,1796,140000
6,1964,1611,167900
5,1963,1117,136870
6,2008,1133,143000
5,1925,764,73000
5,1904,1539,157500
5,1948,1323,122600
5,1910,1360,111000
6,1920,2792,256000
5,1940,672,64000
6,1915,1456,139500
4,1910,1594,118000
7,2003,2082,200000
4,1940,1656,119164
5,1920,1740,122250
7,1920,1027,120000
6,1940,1436,155000
5,1910,899,78000
5,1890,1080,95000
5,1948,789,115000
5,1948,1122,147000
5,1946,1499,140000
2,1946,407,46500
5,1957,928,112500
4,1954,901,107900
3,1949,1588,65000
7,1880,3493,295000
5,1900,1627,139500
5,1915,1416,153900
7,1920,1450,132000
5,1916,1344,98000
5,1900,1017,114000
5,1920,2350,130000
6,1917,2058,129500
5,1905,1540,129400
7,1928,1378,161000
6,1905,1912,163000
6,1914,1484,128000
8,1872,2358,122000
7,1926,1111,116900
10,1893,2775,325000
2,1920,1086,55000
7,1890,2495,184000
5,1959,984,110000
5,1954,1795,131500
5,1956,882,97000
4,1958,1093,115500
5,1928,1143,138000
7,1945,1668,108000
5,1930,935,79500
5,1935,1738,153000
5,1924,784,109500
5,1941,1210,124000
6,1900,1290,106900
6,1940,1672,164900
5,1924,949,119000
6,1929,1158,120000
6,1937,1497,157000
6,1939,1342,105000
6,1926,1013,113000
5,1920,1216,115000
4,1946,896,79000
4,1929,1136,123000
5,1945,808,81300
5,1930,1573,162900
7,1939,2009,150000
5,1923,1902,123500
7,1931,1774,129900
6,1920,1362,128000
4,1927,520,68500
5,1948,1285,127000
6,1923,1848,207000
7,1925,1820,184000
6,1915,1716,162500
5,1940,1505,145000
6,1918,838,130000
6,1910,1984,160000
8,1925,1666,161000
6,1910,1609,127500
6,1930,768,93850
6,1952,1536,136000
6,1938,1969,141000
5,1915,1308,120000
6,1925,1040,127500
6,1925,1236,127000
6,1920,1406,89500
5,1955,825,125000
6,1920,1198,79900
5,1912,759,85000
3,1915,1344,82375
6,1906,1469,135000
5,1947,1054,124000
5,1968,1211,134000
5,1948,1271,135000
4,1959,1588,134432
5,1940,1355,127500
5,1963,1075,148000
5,1965,1040,129500
6,1978,1096,157500
5,1966,904,109900
5,1967,992,145000
5,1967,894,130000
6,1978,1034,153000
5,1967,1073,120000
5,1984,1126,152000
4,1969,1258,108959
5,1920,1140,95541
5,1959,1006,80000
5,1966,1228,149350
5,1963,960,144900
6,1956,1188,185000
5,1954,1383,165000
6,1960,1252,235000
5,1958,1601,140000
5,1940,672,108000
5,1960,1721,145000
5,1941,1350,152400
5,1970,904,144000
6,1996,1291,173000
7,1977,2022,192000
7,1979,1524,245000
7,1954,1363,241500
4,1954,1663,256000
6,1959,1357,177000
7,1948,1079,125600
6,1953,1094,155000
6,1908,2358,240000
5,1940,1518,260000
6,1918,1674,185000
6,1935,2108,235000
5,1956,1509,159900
5,1975,864,99600
6,1962,1269,134500
5,1900,1367,119000
5,1910,1347,107500
5,1950,1164,125000
6,1924,1096,79000
5,1941,1111,95000
7,1990,2329,262280
6,1995,2814,260000
7,1994,1626,226500
7,1993,2200,225000
7,1996,2037,229000
7,2007,1356,177439
8,2007,1615,248500
9,2008,2276,475000
9,2008,1766,395039
7,1993,2097,228000
8,1995,1511,225000
6,1966,1643,195000
6,1997,1688,200000
5,1994,990,155000
5,1995,1099,144000
5,1994,990,145000
7,1997,1418,226001
6,1997,1771,215700
7,2000,1652,207500
7,1999,1790,193000
7,1998,1724,188000
7,1999,1479,191000
7,2002,1494,221000
7,2001,1792,231500
7,2000,1823,235000
7,2001,1786,223500
5,1975,938,130250
5,1977,985,149900
5,1978,1174,158000
6,1978,1026,147000
5,1975,1076,143195
5,1975,1558,163000
5,1975,924,110000
5,1972,864,127000
5,1972,780,124900
8,2002,1795,230000
8,2002,2031,237000
7,2000,1865,235000
7,2001,2161,230500
8,1999,1852,230000
7,1998,2031,222500
8,2001,2263,287000
9,2001,1947,274000
8,2002,1786,300000
8,2002,2290,255900
7,2003,1768,224900
7,2003,2327,240000
7,2003,1640,183000
8,1999,1764,207000
7,1994,1908,210000
6,2003,848,136500
6,2004,848,145000
6,1997,1493,208900
6,1997,1838,185000
7,2002,1536,214000
7,2003,1710,208500
7,2004,1445,186500
7,2004,1436,210000
7,2004,1582,185900
8,2007,1234,179900
7,2007,1564,218836
7,2007,1361,193000
7,2005,1456,189000
6,2004,848,149300
6,2004,848,141000
6,2004,848,149000
6,2004,848,144500
5,1910,796,85000
5,1900,2200,145900
5,1966,1092,123000
5,1965,1256,147500
5,1976,1033,165000
6,1976,1127,135000
5,1940,996,108000
4,1972,1181,137500
7,2003,1656,165400
6,1977,1117,147000
6,1976,1398,160500
4,2005,1132,176000
5,1959,3820,284700
10,2008,5642,160000
6,2005,1072,148000
4,1955,1152,82000
4,1955,1152,82000
4,1955,1440,118000
4,1955,1152,82500
4,1955,784,91900
5,1938,1053,120000
5,1947,1137,96000
4,1953,930,99000
5,1946,1200,130500
4,1954,1470,135000
5,1955,1393,135500
4,1954,1204,100000
4,1923,1292,108000
5,1925,864,98000
3,1914,864,67000
5,1912,1716,135900
6,1925,1482,140000
5,1939,2192,179500
6,1925,1694,136500
7,1921,1424,168000
5,1911,1964,130000
5,1921,2601,189000
6,1930,1920,161900
6,1926,1316,145000
6,1922,2555,191000
6,1915,1680,177000
6,1914,1264,147500
6,1930,790,91000
8,1925,1512,231000
6,1936,1639,115000
6,1923,1603,138000
7,1931,1502,149000
6,1934,1660,188700
5,1937,1938,198000
5,1938,1374,110000
6,1951,1091,104000
8,1935,1873,257076
8,1935,3447,381000
7,1939,1954,311500
7,1950,2161,263400
5,1956,1898,236500
6,1954,1640,224000
6,1980,1032,116500
6,1980,1556,151000
6,1926,919,126000
6,1940,1090,120000
4,1922,796,55000
6,1930,816,120500
5,1940,778,120500
5,1930,1200,119000
5,1967,1656,126000
5,1930,912,99500
5,1958,1955,165500
1,1952,733,13100
4,1895,1361,89000
4,1920,1317,40000
4,1910,1049,80900
3,1935,894,81000
4,1920,864,65000
8,2008,1652,392500
8,2007,1648,294464
7,2004,1646,250000
8,2004,1646,275000
7,1996,2032,300000
8,2002,1689,271000
7,1996,1820,213000
6,1977,1118,171000
6,1977,1279,171500
5,1976,1872,100000
4,1991,1689,228500
5,1965,1786,228950
7,1986,1501,241500
8,1976,2898,287000
8,2006,1537,294000
8,2007,1646,293077
8,2007,1780,264966
5,2006,1442,172500
5,2006,1394,167500
7,2008,1612,218689
6,1989,1495,150000
6,1986,1651,184000
6,1986,1256,180000
6,1988,1509,175000
8,2003,1440,232500
6,1999,1675,195000
8,2003,2262,305000
8,2007,1728,298751
8,2005,1964,370000
7,1997,1344,209200
7,1997,1344,206300
5,2007,1092,146000
6,1997,1189,160500
4,1964,1200,173000
5,1975,1040,124000
5,1976,1304,115000
5,1976,1475,129500
4,1973,988,105000
4,1973,988,94900
5,1968,1160,152500
6,1970,1092,98000
4,1972,630,81000
5,1954,988,113000
5,1983,816,128500
5,1984,923,119500
5,1982,816,130500
5,1982,816,138000
5,1982,845,134500
6,1940,1750,160000
5,1984,889,137500
5,1969,1968,172000
5,1900,1836,103000
6,1971,1587,167300
7,1970,1277,167000
7,1973,2223,244000
8,1970,2217,268000
7,2003,1733,225000
6,1995,1572,168000
6,1997,1470,177000
6,1997,1600,169000
6,1997,1384,161500
8,2000,1652,251000
6,1994,1694,160000
6,1999,1714,180000
7,1996,1553,178750
7,1995,1253,176000
6,1999,2299,204000
7,1992,1187,160000
7,1991,1472,160000
7,1992,1482,163900
6,1993,1642,168000
6,1964,1128,154204
8,1986,1088,170000
7,1984,2090,207500
8,1988,1179,182000
8,1990,1321,212000
9,2005,1922,377426
8,2005,2541,349265
9,2006,2338,591587
5,1969,1424,155000
9,2006,1612,319900
8,2007,1419,392000
8,2006,2234,441929
10,2006,2042,455000
6,1981,1440,182900
6,1984,1284,174000
6,1984,1868,178000
7,1981,1479,176000
7,1978,1664,213000
7,1979,1930,192000
7,1977,1969,190000
6,1976,2030,195000
6,1978,1032,148000
6,1984,1177,151500
7,1979,1725,197000
6,1979,1353,192350
5,1969,1620,152000
6,1971,1220,170000
5,1971,1484,175000
6,1968,1743,175000
7,1976,1935,197900
7,1976,1324,174000
6,1974,1877,178900
5,1971,1109,139000
6,1971,981,143250
7,1972,1479,184000
5,1970,1422,155000
5,1970,914,133000
5,1971,950,119500
4,1971,872,123000
4,1971,858,110000
4,1961,914,128000
4,1971,864,120500
7,1998,767,133000
6,2001,1337,155000
6,1997,1337,177000
6,1973,1092,113500
6,1973,1218,113000
6,1973,1218,113700
5,1970,1302,106000
5,1971,1365,122500
6,1976,958,128000
6,1976,1548,155000
7,1978,1055,142500
5,1966,988,129250
9,2006,1816,356000
9,2007,1828,314813
8,2007,1694,318000
8,2006,1694,322400
8,2007,1734,318000
8,2007,2122,345474
9,2006,2121,415298
9,2007,2656,492000
8,2006,2550,338931
10,2005,2046,450000
7,2006,2172,280000
9,2007,2552,479069
8,2006,1973,395000
9,2006,2643,380000
8,2006,1634,250000
8,2006,1976,440000
9,2005,2758,418000
10,2007,2290,500067
8,2007,2152,260116
8,2004,2473,317000
8,2007,2100,319500
8,2007,2161,325624
9,2006,1802,372000
8,2004,2956,342000
8,2004,2468,354000
8,2003,2385,350000
8,2003,2374,285000
8,2007,1818,281500
7,2005,1614,245700
8,2005,1721,232698
8,2006,1828,250000
6,2005,1362,194700
6,2005,1302,204000
6,2005,1302,200000
6,2005,1362,207000
8,2006,1554,209500
8,2006,1554,209500
8,2006,1370,202500
9,2005,1577,280000
9,2005,1561,277500
9,2007,1869,318061
8,2006,1324,221370
7,2003,1405,200000
6,2007,1496,181755
6,2005,1536,176000
6,2005,1484,178900
7,2006,1458,168165
6,2006,1495,171925
6,2006,1746,198444
6,2005,1326,203000
7,2007,1456,179540
7,2007,1302,176485
7,2007,1340,181134
6,2006,1412,156932
6,2007,1504,166000
7,2007,1456,177594
7,2007,1258,173500
7,2006,1258,172500
7,2006,1402,194201
8,2003,1589,226500
7,2007,1266,185485
7,2004,1530,259000
7,2004,1119,188500
7,2004,1374,175000
7,2004,1959,215000
7,2006,1525,206580
7,2004,1720,183500
7,2003,1394,165500
7,2003,1948,211000
6,2000,1690,181000
7,2002,1995,219500
6,1999,1647,175000
7,2000,1430,170000
7,2003,1320,162000
6,2000,1690,187000
6,1999,1644,185000
10,1996,4476,745000
8,1997,2551,384500
8,2000,2285,248000
10,2001,2633,466500
9,1998,3078,410000
8,1998,2582,322500
7,1998,2385,252000
10,1994,4316,755000
7,1996,2013,269790
7,1996,2398,315750
7,1995,2520,290000
8,1995,2531,290000
8,1992,3228,430000
8,1992,2202,263000
8,1996,2538,330000
7,2007,1369,213133
8,2007,1542,260261
9,2006,1905,320000
8,2007,1464,282922
8,2006,1534,215000
10,2007,1966,419005
8,2006,1636,255000
8,2006,1795,147000
7,2007,1528,235876
7,2007,1726,311872
7,2007,1689,248328
8,2006,1588,227000
8,2005,1538,260000
8,2007,1496,225000
7,2005,1506,249000
8,2004,1694,307000
7,2006,1977,250000
8,2006,1830,221300
8,2007,1338,208900
7,2006,1335,210400
8,2007,1792,255000
5,2007,1588,212109
8,2006,1959,270000
8,2007,2610,303477
8,2007,1880,310013
8,2006,1656,249700
7,2007,1761,227875
8,2007,1584,261329
8,2006,1685,253000
6,2004,2443,265000
8,2004,2466,340000
6,2006,1100,146000
7,2006,1143,147000
5,2003,1094,149000
7,2006,1486,181000
6,1994,1721,201000
6,1993,1820,191750
7,2000,1349,179000
7,1998,1494,215000
6,1992,1575,179200
6,1980,1266,128000
5,1983,884,144000
5,1977,2020,144000
5,1977,894,120750
5,1963,970,132500
5,1962,1057,132000
5,1962,999,132500
4,1961,1120,129000
5,1962,1696,143900
5,1968,1040,145000
5,1961,988,128500
5,1967,902,125500
7,1990,2503,300000
7,1974,2167,294000
5,1974,1037,129000
5,1975,1701,171000
6,1973,1055,147000
8,1990,2810,302000
8,1992,2872,285000
8,2004,1378,214000
8,2006,1151,166000
8,2006,1565,193800
7,2006,1352,208900
7,2006,1352,194000
8,2006,1550,207500
7,2006,1241,199900
7,2006,1250,164700
6,1999,1501,176500
6,1999,1458,176000
6,2000,1512,168500
6,2000,1573,177000
6,2000,1525,177000
7,2004,1102,148800
8,1999,1441,174000
7,1997,1950,239000
7,1999,1358,204000
8,2003,2048,301000
8,1998,2362,312500
8,1994,1494,279700
7,1980,2362,255000
5,1978,1432,194000
5,1976,1437,218000
8,1978,1295,213750
6,1976,1855,187000
6,1976,1262,181500
8,1981,2497,373000
5,1977,2620,190000
7,2001,1929,226000
6,1968,1152,143450
6,1970,2411,240050
6,1969,1082,162500
6,1968,1295,164000
7,1972,1610,185000
7,1993,1594,188500
7,1993,2075,255000
5,1976,1680,136905
6,1966,1093,158500
7,1973,1242,175500
6,1963,1052,127000
5,1967,1107,127000
5,1967,1214,143000
5,1965,1073,156000
5,1958,1344,144000
5,1964,1728,119000
4,1964,1224,103000
5,1960,1422,139900
6,1960,958,151500
5,1960,1065,126500
6,1958,1138,145000
5,1958,912,120000
5,1956,1074,124000
5,1959,882,106500
5,1961,1187,140500
5,1961,964,137500
5,1960,894,117600
7,1966,1200,163500
6,1965,1042,161000
6,1964,1302,158000
6,1964,2154,224500
6,1964,1374,147000
6,1959,1652,200000
6,1960,1429,181900
5,1959,1327,150750
4,1962,1224,101800
6,1950,932,124000
5,1940,908,138500
1,1946,334,39300
3,1946,666,64500
3,1945,670,64000
5,1958,808,112000
6,1964,1977,165000
5,1955,1150,144000
5,1948,1920,137000
5,1941,1376,105000
5,1942,1644,146500
5,1968,1560,126000
5,1966,1280,175000
6,1961,1254,158500
5,1958,912,114500
5,1958,1524,144000
6,1965,2380,129000
6,1957,936,141000
5,1956,1008,131000
5,1963,1053,142100
5,1958,1056,139000
6,1958,1442,157900
5,1954,1056,139400
6,1957,1244,150000
5,1960,1144,120000
6,1957,1721,174850
5,1957,922,116000
5,1956,1048,135000
6,1970,1657,163500
5,1955,1411,130000
5,1955,1216,129500
5,1953,1154,142000
5,1958,1560,128600
6,1952,948,125000
6,1953,1040,136000
5,1953,1008,134500
5,1956,925,127000
5,1955,1360,130000
4,1955,1540,115000
5,1955,925,116900
5,1956,928,132000
4,1953,1647,153000
5,1952,924,112500
4,1890,1544,138000
5,1949,893,135000
5,1953,1728,156000
5,1935,3086,301600
5,1940,1034,109000
4,1956,882,103200
4,1925,1281,128500
4,1927,968,64500
5,1895,1534,148000
