OverallQual,YearBuilt,GrLivArea,SalePrice
5,1920,691,86000
7,1963,1651,172000
5,1961,888,120000
6,1968,952,128500
5,1969,2080,135000
5,1949,924,122900
6,1948,1082,119200
6,1949,1846,143000
5,1950,988,119000
5,1950,1238,102000
5,1950,864,129000
5,1960,1134,135000
5,1959,1040,152000
5,1958,1170,140000
5,1960,1242,152000
5,1960,1377,156500
5,1961,1800,141000
5,1961,925,99000
6,1964,1851,187000
5,1962,1812,169500
5,1962,864,125500
5,1962,936,130000
5,1926,960,103000
5,1910,1432,132000
6,1927,1296,127500
5,1922,1022,89500
5,1980,936,140000
5,1920,967,99900
4,1885,1047,100000
5,1940,1072,130000
5,1900,1174,135000
3,1948,1183,120000
4,1937,1131,89471
4,1900,1141,85000
4,1920,960,108500
4,1900,1798,137000
5,1945,866,110500
5,1923,968,100000
8,1910,1772,184900
6,1927,1642,145000
5,1925,1472,125000
5,1910,1232,114000
5,1900,2337,90000
6,1910,1650,144100
6,1880,2210,117500
5,1930,1358,124500
7,1879,2454,185000
6,1910,2291,133900
6,1926,1616,152000
5,1948,1559,153500
7,1890,2554,159500
5,1930,1248,87000
4,1956,968,104500
4,1949,1382,110000
5,1925,1060,136500
5,1950,1435,128250
5,1920,1167,144000
6,1923,1635,210000
5,1939,1274,135000
6,1939,1232,128000
6,1941,1218,131000
5,1939,884,113000
6,1938,1409,126000
5,1939,1322,132000
5,1930,1426,131750
5,1926,1281,132500
5,1920,1513,137500
7,1929,854,132000
6,1931,1367,127500
6,1926,986,102000
6,1918,2264,200000
6,1919,1824,180500
6,1920,1376,165000
5,1926,1316,90000
6,1915,1396,153575
7,1929,1344,140000
6,1916,2526,136000
5,1901,1173,113000
5,1901,1214,117000
7,1931,1818,169500
7,1930,1108,139400
6,1963,2294,202500
6,1914,1355,127000
6,1937,1375,141000
7,1950,1952,212300
6,1915,2180,161000
4,1958,1315,99500
5,1920,1111,101000
4,1916,1196,109900
5,1941,1382,128500
7,1910,1889,122000
5,1930,840,87000
4,1910,1484,50000
7,1937,2267,219000
5,1946,3086,200500
5,1940,1134,126000
5,1942,1282,108500
5,1963,999,130000
5,1964,1452,158450
4,1964,1005,115400
4,1961,1029,118500
5,1964,1020,165000
5,1966,1040,123000
6,1966,913,129000
5,1966,894,125000
5,1968,948,108000
5,1971,868,119900
5,1968,897,115000
5,1967,943,134500
5,1966,955,127000
5,1968,894,129000
6,1977,1285,143500
5,1966,912,129000
5,1956,1375,187000
5,1920,2654,158000
5,1918,1416,112000
7,1940,1302,165250
6,1954,1299,150000
5,1958,1176,137000
4,1945,998,89500
7,1971,1824,302000
6,1984,1522,182000
6,1988,2060,211000
5,1948,1325,216000
5,1953,1630,130000
4,1946,1242,109900
6,1954,2422,255000
6,1950,2158,243000
6,1954,1626,154000
5,1958,864,118000
4,1958,943,80000
4,1977,1440,150000
4,1920,605,86000
5,1984,1038,130000
5,1951,1342,125000
5,1951,1480,136500
4,1920,1362,96000
5,1957,1340,120000
6,1984,1822,228500
7,1990,1442,179900
7,1990,2243,225000
7,1986,2730,301000
7,1991,2127,238000
7,1989,1982,228500
7,1994,1958,220000
7,2007,2696,383970
8,2006,2828,424870
8,2007,1651,250000
8,2006,2140,360000
7,2006,1494,279500
7,2007,1316,200141
8,2007,1651,246500
8,2007,2574,276000
7,2005,1274,203000
7,2006,1456,155835
7,2006,1240,194000
7,2007,1208,195400
7,2005,1546,217000
8,2006,1500,212999
7,2005,1270,175900
7,2005,1795,191000
6,2006,1314,176432
7,1988,2062,277000
7,1988,1873,207000
6,1958,2144,277000
6,1992,1953,240000
6,1966,2087,187500
8,1976,1743,279000
5,1994,1022,139500
5,1994,990,126000
6,1995,1200,177500
6,1997,1308,175000
6,1998,1796,211000
5,1994,990,146000
5,1996,1097,147900
4,1994,990,123600
6,1997,1786,204750
7,1999,1873,235500
7,1998,1753,217000
7,2001,1690,190550
7,2000,1842,217500
7,2003,1479,226000
7,2003,1668,180000
5,1974,894,131000
5,1976,1025,153500
5,1977,1009,160000
5,1977,1040,134900
5,1977,907,130000
5,1975,879,120000
5,1972,882,112500
5,1975,969,122000
5,1972,864,127000
4,1972,875,117000
8,2004,2000,305900
8,2002,2169,228500
7,2000,1673,270000
7,2002,1459,192000
7,2003,1932,213000
7,2002,1729,200000
8,1998,2452,267000
8,1994,1592,228000
8,2001,2439,275000
7,1996,1992,211000
9,2002,1668,285000
8,1995,2090,240000
6,2003,848,131500
8,1999,1341,246900
7,2003,1928,219500
7,2003,1337,185000
7,2007,1476,179400
7,2006,1797,213500
7,2004,1422,179600
7,2005,1190,173500
6,2006,1330,167840
7,2006,1491,168675
5,2005,1536,167000
5,1965,1214,140000
5,1967,936,118500
4,1963,1088,110000
4,1965,960,94750
5,1925,1351,122000
6,1960,1179,110000
6,1990,816,118500
6,1976,1044,133500
6,1976,1113,148000
5,1979,2233,141000
5,2006,1125,155000
5,2005,1090,157000
5,2005,1408,171500
10,2008,5095,183850
10,2007,4676,184750
6,2005,1072,140000
5,1959,960,131750
4,1955,1152,61500
4,1954,948,111000
5,1946,1195,98500
3,1931,774,79000
6,1920,865,108500
4,1954,894,110000
4,1910,1346,112000
4,1955,768,125000
4,1955,864,79275
4,1954,948,119000
6,1914,3395,200000
5,1923,2592,150000
6,1923,1502,165000
5,1926,789,96500
5,1926,1422,136500
6,1921,1298,146500
5,1937,1768,175000
7,1930,1098,148500
6,1921,1436,141500
7,1918,1426,189950
6,1926,1461,135000
7,1941,1646,164000
5,1913,694,90350
5,1910,1250,139000
5,1938,954,119750
6,1946,1958,145000
5,1949,2002,145000
7,1927,1718,238000
5,1951,1226,153500
6,1918,2624,239000
8,1934,3194,359100
4,1930,1755,188000
6,1932,1991,220000
5,1941,1355,140000
8,1932,2727,315000
6,1945,2320,259500
6,1957,1839,257500
7,1940,1740,219500
6,1953,2259,217000
6,1960,1560,201000
6,1968,1488,215000
6,1980,1045,123900
4,1995,1680,170000
8,1988,1020,200000
7,1971,1696,198000
6,1957,2515,200624
8,1986,2726,315000
5,1919,1517,115000
6,1940,1215,141000
5,1941,803,87000
5,1925,1601,129850
4,1939,1123,100000
5,1923,1828,150909
5,1922,816,75200
6,1920,1012,118400
5,1920,1077,67000
5,1950,1558,152000
2,1939,845,68104
5,1895,1991,119600
4,1957,1073,140000
5,1930,1001,124900
8,2006,1625,375000
8,2006,1625,235000
6,1979,1299,183500
6,1978,912,156000
6,1983,1080,134000
5,2002,1392,215000
7,2002,1409,245000
7,1991,1478,210000
7,1975,918,148000
6,1974,1026,143000
7,1987,1501,244000
7,1998,1502,330000
5,1959,1328,170000
6,1958,2279,257000
7,2006,1689,231713
8,2006,1564,267300
8,2006,1484,265900
8,2007,1571,239000
8,2006,1646,248900
7,1985,1240,174000
7,1990,1717,187500
6,1996,1756,204000
8,2001,1312,180500
7,2003,1146,187500
8,2002,1922,282000
6,1996,1491,178000
8,2002,1629,270000
7,2003,2486,279900
5,1963,1572,186700
8,2006,1776,283463
10,2006,1824,392000
8,2005,2482,281213
5,2007,1120,147000
3,1953,2034,130000
6,1996,936,140000
4,1963,1040,132250
5,1967,1632,143000
4,1961,1622,168000
5,1976,1060,129900
5,1976,1142,134000
4,1972,1092,85500
4,1970,992,106500
4,1970,1092,93900
4,1970,1092,75000
4,1970,630,84500
4,1976,1092,75190
6,1976,1062,146800
5,1977,1008,153500
6,1977,1356,188000
5,1977,1676,196000
5,1977,1432,157000
5,1971,796,138000
5,1970,768,129500
4,1961,1608,80000
4,1982,845,129500
5,1976,1178,135000
5,1982,816,124500
5,1983,816,139000
5,1991,974,93500
5,1984,887,124500
6,1954,1293,149900
6,1956,1024,157500
5,1957,1797,169000
6,1957,1390,252000
7,1969,1851,192100
6,1997,1525,183500
7,1997,2236,222000
6,1995,1671,170000
6,1995,1498,187500
6,1996,1776,202000
6,1997,1511,185000
7,2005,2462,320000
7,2006,1670,240000
8,2005,2064,250000
8,2005,1801,239900
7,2005,2212,309000
7,2006,2021,274725
8,1994,2687,270000
6,1993,1169,183500
6,1993,1501,165600
7,1998,1632,176500
8,1987,1204,130000
7,1987,1767,239000
8,1985,1742,275000
9,2005,2798,457347
10,2006,3390,545224
9,2006,2473,356383
9,2005,2868,556581
8,2006,2576,361919
10,2006,2698,535000
9,2005,2795,401179
10,2006,2945,438780
5,1948,2320,169000
5,1955,1056,145000
9,2005,1714,318000
8,2005,1826,319000
9,2005,2000,470000
7,1984,1621,202500
7,1988,2183,229000
7,1977,2263,235000
6,1976,1574,190000
6,1980,1102,169000
7,1988,1872,241500
7,1978,1857,188900
6,1980,1686,207500
7,1978,2784,250000
6,1975,1552,179900
7,1976,1083,172000
7,2005,2318,294323
6,1975,1875,184500
5,1975,1074,153500
7,1976,1664,162900
6,1974,1309,181000
6,1974,1103,155000
5,1969,1096,138800
4,1970,864,116050
4,1971,858,88000
4,1971,874,97500
6,2002,1419,190000
6,1973,1092,105500
5,1973,1365,125500
6,1973,987,83000
6,1972,1030,116000
6,1971,1218,91500
6,1972,1218,118000
6,1972,948,89000
6,1972,1092,108000
6,1972,987,94500
6,1975,1069,146300
5,1967,1387,145000
5,1967,900,123000
7,1976,1055,137500
6,1976,1456,144000
9,2004,1980,315000
9,2006,2589,412083
9,2006,2596,342643
8,2004,1618,252000
10,2006,2076,465000
7,2006,1740,293000
9,2005,1868,415000
9,2004,1850,326000
8,2005,2376,325300
8,2004,2452,309000
9,2005,2206,300000
8,2005,2098,275500
9,2005,2091,338500
9,2005,2324,345000
8,2005,2253,344133
8,2006,2389,298236
8,2005,2358,329900
9,2003,1944,360000
8,2006,1970,281000
9,2005,1792,372397
9,2004,1780,378000
9,2003,1792,374000
9,2005,2728,437154
8,2005,1904,275000
8,2004,1914,279000
7,2005,1364,185850
9,2005,1565,282500
7,2005,1368,202500
7,2005,1368,202665
9,2006,1686,332200
9,2006,1666,310090
7,2003,1405,171750
6,2005,1316,169990
6,2005,1456,170440
7,2006,1492,169985
7,2006,1496,179665
7,2006,1863,219210
6,2006,1326,174190
6,2006,1456,172785
8,2004,2373,258000
7,2006,1492,185101
7,2006,1364,210250
7,2003,1557,234000
8,2003,1456,215000
7,2002,1511,246990
7,2004,1414,178740
7,2004,1548,225000
7,2005,1248,167240
7,2005,1142,156820
7,2005,1506,213490
8,2006,1567,264561
7,2006,1500,246578
5,2005,1838,192140
6,2002,1509,183200
8,2004,1414,178000
7,2004,1598,201490
8,2000,1936,230500
7,2003,1509,180000
6,2000,1664,172400
6,2000,1889,215000
7,1998,1886,199900
6,2000,1671,173000
7,2006,2322,287602
7,1999,2291,230000
8,1997,2392,348000
8,1998,1976,286000
8,2000,2234,300000
10,1995,3627,625000
9,2000,2855,405000
8,1998,1924,280000
8,1998,2263,258000
8,1995,2726,350000
9,1993,3500,584500
8,1994,2494,321000
8,1994,2526,290000
8,1993,2799,315000
8,2005,1964,252000
8,2006,1670,336820
8,2005,2097,423000
8,2006,1660,290000
7,2005,1616,232000
8,2006,1504,199000
8,2006,1278,198600
9,2006,2640,405749
8,2006,1489,232600
8,2006,1939,266000
7,2005,1553,186500
6,2005,1716,200825
7,2006,1576,197000
6,2006,1262,185000
7,2005,1266,176000
7,2006,1301,187750
6,2005,1142,139500
7,2005,1400,186800
6,2005,1131,132000
6,2005,1141,142500
6,2004,1158,158000
7,2005,1686,184000
7,2005,1585,184900
6,1997,1837,187000
6,1992,1603,175900
6,1992,1731,248500
6,1990,1398,172000
6,1991,1217,151000
6,1994,1320,150000
4,1966,1056,107000
5,1965,965,119900
5,1962,988,129500
5,1963,1728,125000
6,1977,1654,119500
5,1962,1211,144000
6,1977,1212,151000
5,1965,984,126000
5,1968,909,116000
5,1963,925,133500
5,1965,1024,120875
5,1965,935,137000
5,1964,912,124000
5,1961,1236,135000
5,1967,941,129200
7,1974,2646,260000
8,1991,2417,260000
8,1992,2826,334000
8,1993,2520,310000
7,1992,2295,268000
8,1994,1624,262000
7,2004,1143,176400
8,2005,1247,197000
7,2005,1200,151000
7,2005,1223,147400
7,2005,1223,149900
7,2005,1200,144152
6,2000,1524,166000
7,1999,1452,183900
7,2000,1382,165000
7,2003,1080,139000
7,1997,1694,200000
8,2001,1568,221000
8,1995,1494,270000
6,1977,1208,165000
8,1980,1235,214000
8,1980,1036,188000
8,1980,1226,190000
8,1978,1226,170000
9,1981,1842,385000
5,1972,1193,146500
7,1968,1920,170000
7,1968,2156,262500
6,1968,1416,179900
6,1968,2654,250000
6,1972,1790,165150
7,1967,1334,164500
7,1969,1164,140000
5,1967,980,135500
5,1968,1051,142000
5,1968,1770,155000
6,1968,976,157500
5,1968,1052,138500
5,1968,898,140000
5,1966,1051,124400
5,1967,1141,158000
5,1965,1200,146000
6,1971,1993,190000
5,1961,1050,136500
5,1958,864,129900
5,1959,1712,145000
6,1965,1565,185900
6,1964,1251,160000
6,1964,1488,167000
5,1964,1440,157500
6,1958,1095,140000
5,1958,1053,150000
5,1960,1248,151500
6,1934,816,129800
5,1954,1008,137000
5,1947,1043,137000
4,1946,1230,121600
4,1923,869,85500
4,1926,747,79900
5,1908,1252,127000
5,1961,1433,161000
5,1952,1624,146500
5,1951,1216,135000
5,1951,2136,137900
6,1941,1578,133000
5,1949,1728,137000
5,1954,936,121000
5,1967,1584,119000
6,1964,1246,172000
5,1961,1235,98600
7,1966,2157,226000
5,1954,1128,118000
8,1918,3112,235000
6,1963,1008,135000
5,1962,1190,132500
5,1959,1144,143000
5,1957,1364,132000
6,1960,1383,145250
6,1958,1336,162000
5,1956,1370,148000
5,1957,1092,141000
6,1956,1124,153000
5,1957,1236,134450
5,1979,943,135960
6,1954,1050,156000
6,1954,1375,140000
5,1952,1008,139500
6,1951,1575,155000
5,1956,1145,127000
5,1956,1005,133500
5,1955,1056,125000
5,1951,884,142000
7,1941,2039,167000
5,1956,1384,159000
5,1925,2640,180000
6,1947,1312,127000
6,1924,1310,112000
3,1930,713,99800
5,1954,833,117000
5,1921,1073,108480
3,1929,715,68000
4,1900,720,86900
5,1920,1130,120000
6,1915,1595,155500
4,1910,1760,80000
3,1915,1214,105000
5,1900,2414,160000
5,1936,1466,170000
6,1965,1324,160000
5,1966,1086,159950
6,1963,1146,165000
6,1962,1734,159000
6,1962,1207,147000
5,1964,912,115000
6,1959,1194,159500
6,1959,864,120000
5,1957,816,129900
6,1961,1773,183000
7,1959,1472,157500
7,1962,2448,277500
5,1957,1600,207500
4,1950,1521,147500
4,1949,1192,135000
5,1950,1040,109500
4,1950,1040,109900
5,1959,1040,133700
3,1950,1040,81400
3,1949,1040,87500
3,1950,1040,93500
5,1960,1556,119000
5,1959,1150,141000
5,1961,1150,146000
6,1966,1348,155000
5,1962,999,134500
7,1962,1045,120000
5,1962,864,105000
5,1962,1025,124000
5,1900,2014,169000
4,1925,1328,107000
5,1948,1668,135000
4,1920,1657,111500
6,1900,1416,156500
7,1925,1641,178000
7,1900,1428,139900
7,1930,1004,105000
6,1930,813,110000
4,1900,1951,111500
6,1924,1032,108000
5,1925,844,111500
5,1880,1750,124000
4,1950,864,105000
6,1920,1118,116000
3,1905,1376,96900
5,1955,960,135500
5,1924,1566,139000
3,1921,492,61500
6,1945,1182,120000
3,1955,1163,126175
3,1920,840,64000
6,1910,1928,137000
4,1900,1774,87000
7,1914,1768,163000
7,1910,2104,155000
5,1900,1440,79000
7,1916,1690,144000
6,1910,1368,114504
7,1920,1762,157000
6,1923,1200,125000
10,1892,3608,475000
5,1920,1248,93500
5,1958,960,125000
3,1918,1020,64500
4,1941,788,100000
6,1939,1577,140200
6,1924,1827,202500
6,1947,1664,159000
5,1939,1118,119900
6,1934,1176,114500
5,1936,1344,115000
3,1930,1162,75000
5,1925,1015,88000
4,1947,912,80500
5,1928,1576,149000
5,1930,1324,110000
6,1925,1103,110500
5,1921,616,89000
5,1922,1048,113000
5,1925,816,109000
6,1962,2486,220000
4,1970,960,129000
6,1910,1635,117000
4,1941,693,52500
4,1924,1430,107000
5,1910,1330,116500
5,1919,819,72000
6,1937,1376,119500
5,1938,1360,125500
3,1922,1077,91000
6,1935,754,84500
6,1930,984,90000
5,1951,1422,137500
6,1964,1921,150000
5,1950,1640,131000
5,1958,1352,130000
5,1935,1032,125000
5,1936,879,80000
7,2004,1073,157000
4,1963,1382,148000
4,1967,1296,90000
6,1963,1068,154500
5,1967,1064,153600
5,1966,1320,164500
6,1964,934,132000
5,1966,1059,142500
5,1968,1159,158000
6,1978,1400,149500
5,1967,1458,165000
5,1968,1721,180000
6,1978,1040,160500
5,1977,1967,156500
5,1977,1949,157000
5,1958,1920,172500
5,1957,1803,155000
5,1955,1779,170000
5,1924,872,105000
4,1965,960,145000
5,1956,1437,168000
7,1967,1830,278000
5,1963,1000,164000
7,1953,2287,225000
5,1971,810,130000
5,1974,894,142500
7,1980,1700,148400
7,1986,1453,190000
4,1954,1350,146000
5,1942,1150,128000
5,1948,2008,225000
6,1966,2201,274970
6,1928,2009,235000
6,1935,3672,415000
5,1962,1560,182000
5,1952,1488,135000
5,1955,1057,137000
6,1954,1855,136900
6,1953,1609,149900
5,1952,1148,123500
5,1954,1124,93000
5,1948,1456,91500
6,1985,1298,180000
6,1989,2559,209000
8,1993,1911,215000
6,1993,1440,224500
7,2005,1876,229800
7,2005,1208,183600
7,2006,1220,194000
7,2006,1294,193879
7,2005,1614,221500
7,2006,1498,204900
7,2006,1962,239799
6,2006,1846,233555
7,2005,1734,260000
8,2005,1590,294900
7,2005,1809,209700
7,2005,1614,225000
7,2005,1596,181000
8,1992,1915,220000
5,1964,1582,190000
6,1969,988,180000
7,1975,1533,280000
6,1968,1388,158900
5,1996,914,148000
5,1996,1100,145000
6,1995,1499,187000
7,1998,1425,193000
5,1995,990,156000
7,2000,1525,235000
6,1997,1494,217000
7,1999,1588,214000
7,1999,1749,196000
7,1999,1779,217000
7,2002,1861,200000
7,2002,1776,192500
7,2001,1541,205000
5,1976,954,132500
6,1977,1388,157500
6,1978,1282,174000
5,1969,971,128500
5,1972,864,128500
5,1972,894,149900
5,1972,864,119900
6,1993,1320,137000
8,2002,1989,255000
7,2002,1762,222000
6,1999,1755,214000
8,2002,1358,220000
8,2001,1787,275000
7,2002,1909,197000
7,2002,1654,230000
8,1999,2214,268500
7,1996,2049,210900
7,1998,1939,227000
7,1995,1995,237000
7,1998,2097,274300
7,2004,1836,216837
6,2003,848,133000
6,2004,848,155900
8,2006,1919,233230
7,2003,1390,207000
7,2004,1948,195000
6,2003,1700,200000
7,2006,1737,203160
7,2005,1611,195800
7,2005,1552,212900
7,2004,1720,196500
7,2005,1336,198000
6,2005,1500,173900
6,2005,1456,163990
7,2005,1310,164990
4,1910,1436,98000
5,1959,1466,149900
4,1951,1220,102000
6,1975,1012,127500
6,1975,980,127500
5,1969,1176,119900
7,2003,1724,196500
6,2002,914,117250
7,2003,2314,229000
5,2005,1072,145000
6,2005,1072,140000
6,2005,1072,142500
7,2004,1709,134000
7,2004,1709,130000
6,2004,1709,130000
7,2004,1709,137500
7,2004,1708,130000
4,1948,936,97900
6,1915,1338,92000
4,1924,1669,107000
5,1910,1184,81000
5,1924,1221,104900
5,1955,864,115000
4,1954,1482,125000
5,1918,1250,116000
4,1922,1414,83000
4,1912,2230,118500
2,1922,498,35000
4,1910,1273,121000
5,1916,1928,160000
6,1940,1595,140000
5,1938,1551,137000
6,1945,1340,128000
7,1926,1479,160000
5,1914,1784,138887
6,1920,1510,149000
5,1926,1522,102000
7,1919,1636,167000
7,1920,1802,200100
5,1939,1465,131000
5,1941,1288,112000
7,1915,1717,140000
6,1920,1550,195000
8,1929,1517,230000
5,1940,1717,194000
4,1922,1180,137500
7,1936,2057,250000
7,1929,1671,218000
6,1932,2345,239000
7,1932,1609,199500
6,1930,1801,210000
6,1956,1811,230000
5,1977,1647,217500
5,1950,2315,257000
5,1953,1336,157000
6,1969,1844,223000
5,1942,976,102000
6,1926,1285,145400
4,1925,672,72000
4,1925,641,85000
4,1936,951,106500
6,1957,1638,139000
4,1920,1336,108000
3,1945,729,51689
2,1949,480,35311
5,1951,1396,115000
3,1916,936,78000
8,2005,1778,375000
8,2004,1646,300000
6,1979,1625,242500
6,1978,1664,145000
8,2001,1491,209000
6,1977,1004,135000
6,1975,1210,148000
7,1988,1959,171000
7,1989,2519,335000
7,1986,1295,230000
6,1958,1650,250764
8,1981,1707,228000
6,1987,1137,176000
7,1990,1339,180000
7,1990,2514,250000
6,2000,1403,202000
8,2002,1800,312500
8,2005,1960,320000
8,2005,2028,369900
9,2005,1838,359900
1,1951,1600,81500
7,1997,1368,215000
6,1998,1216,164000
6,1998,1337,153500
5,2006,1140,84500
5,1977,1304,104500
5,1977,1475,127000
6,1973,2521,151400
5,1968,874,126500
5,1970,1652,146500
4,1970,630,73000
4,1972,1092,79400
5,1969,1360,140000
5,1970,630,92000
4,1970,1092,87550
4,1970,1092,79500
4,1970,1092,90500
4,1970,1092,71000
6,1976,1728,150900
5,1976,1728,188000
5,1977,1126,160000
5,1960,1224,131000
6,1984,1003,142500
5,1983,902,131000
5,1992,970,132000
5,1974,1389,170000
7,1993,2000,188000
